status,company,role,location,source,attendance,application,type,phone_call,1st_interview,2nd_interview,3rd_interview,proposition,final_answer,location_lat,location_long
Rejected,Extia,Data Engineer,Lyon,Carrer Site,Not specified,2023-09-04,Offer,,,,,,2023-09-06,45.757814,4.832011
Applied,Grade Booster,Data Scientist,Paris,LinkedIn,Not specified,2023-09-04,Offer,,,,,,,48.8534951,2.3483915
Applied,Axelor,Data Engineer,Champs-sur-Marne,LinkedIn,Not specified,2023-09-04,Offer,,,,,,,48.852689,2.602722
Applied,SHOOM,Data Scientist,Brest,LinkedIn,Not specified,2023-09-04,Offer,,,,,,,52.093751,23.685185
Rejected,Extia,Data Scientist,Strasbourg,Carrer Site,Not specified,2023-09-04,Offer,,,,,,2023-09-06,48.5834833,7.7468476
Rejected,Extia,Data Engineer,Paris,Carrer Site,Not specified,2023-09-04,Offer,,,,,,2023-09-06,48.8534951,2.3483915
Rejected,Extia,Data Engineer,Bordeaux,Carrer Site,Not specified,2023-09-04,Offer,,,,,,2023-09-06,44.841225,-0.580036
Rejected,Extia,Data Engineer,Paris,Carrer Site,Not specified,2023-09-04,Offer,,,,,,2023-09-06,48.8534951,2.3483915
Applied,eXalt,Data Scientist,Paris,Carrer Site,Not specified,2023-09-04,Offer,,,,,,,48.8534951,2.3483915
Applied,Vivid Resourcing,AI,Amsterdam,LinkedIn,Not specified,2023-09-04,Offer,,,,,,,52.378,4.9
In process,Bioseb,AI,Vitrolles,LinkedIn,Not specified,2023-09-04,Offer,2023-09-19,,,,,,43.45937,5.248264
Applied,HOPLO,AI,Cagliari,LinkedIn,On-site,2023-09-04,Offer,,,,,,,39.216953,9.112851
Applied,harnham,Data Scientist,Paris,Carrer Site,Hybrid,2023-09-05,Offer,,,,,,,48.8534951,2.3483915
Applied,harnham,Data Scientist,Leeds,Carrer Site,Hybrid,2023-09-05,Offer,,,,,,,53.797419,-1.543794
Applied,harnham,Data Scientist,London,Carrer Site,Hybrid,2023-09-05,Offer,,,,,,,51.507322,-0.127647
Applied,harnham,Data Scientist,London,Carrer Site,Hybrid,2023-09-05,Offer,,,,,,,51.507322,-0.127647
Applied,harnham,Data Scientist,Birmingham,Carrer Site,Hybrid,2023-09-05,Offer,,,,,,,52.479699,-1.902691
Applied,harnham,Data Scientist,London,Carrer Site,Remote,2023-09-05,Offer,,,,,,,51.507322,-0.127647
Applied,harnham,Data Scientist,Manchester,Carrer Site,Hybrid,2023-09-05,Offer,,,,,,,53.479489,-2.245115
Applied,harnham,Data Scientist,Not specified,Carrer Site,Not specified,2023-09-05,Spontaneous,,,,,,,,
Applied,DESKi,Data Scientist,Bordeaux,LinkedIn,Hybrid,2023-09-05,Offer,,,,,,,44.841225,-0.580036
Applied,InovaYa,Data Scientist,Chasse-sur-Rhône,LinkedIn,Hybrid,2023-09-05,Offer,,,,,,,45.578944,4.81145
Applied,Ellisphere,Data Engineer,Lyon,LinkedIn,On-site,2023-09-05,Offer,,,,,,,45.757814,4.832011
Applied,ALTEN,Data Engineer,Metz,LinkedIn,On-site,2023-09-05,Offer,,,,,,,49.119696,6.176355
Applied,LR TECHNOLOGIES GROUPE,AI,Toulouse,LinkedIn,On-site,2023-09-05,Offer,,,,,,,43.604462,1.444247
Applied,Agence nationale des titres sécurisés,Data Scientist,Charleville Mézières,Carrer Site,On-site,2023-09-05,Offer,,,,,,,49.773571,4.720694
Applied,Datatorii,Data Scientist,Not specified,Carrer Site,Not specified,2023-09-05,Spontaneous,,,,,,,,
Rejected,Devoteam,Data Engineer,Lille,Carrer Site,Hybrid,2023-09-05,Offer,,,,,,2023-09-07,50.636565,3.063528
Rejected,Devoteam,Data Scientist,Levallois-Perret,Carrer Site,Not specified,2023-09-05,Offer,,,,,,2023-09-18,48.892956,2.288168
Applied,Ekinox,Data Scientist,Paris,LinkedIn,Hybrid,2023-09-05,Offer,,,,,,,48.8534951,2.3483915
Applied,Positive Thinking Company,Data Scientist,Paris,LinkedIn,Hybrid,2023-09-05,Offer,,,,,,,48.8534951,2.3483915
Applied,MFG Labs,Data Scientist,Pantin,LinkedIn,Hybrid,2023-09-05,Offer,,,,,,,48.896502,2.40198
Applied,Urban Linker,Data Scientist,Not specified,Carrer Site,Not specified,2023-09-05,Spontaneous,,,,,,,,
Applied,ALTEN,Not specified,Toulouse,LinkedIn,Not specified,2023-09-05,Spontaneous,,,,,,,43.604462,1.444247
Applied,Hespérie Conseil,Data Scientist,Paris,Carrer Site,Not specified,2023-09-05,Spontaneous,,,,,,,48.8534951,2.3483915
Applied,ShoWhere,Data Analyst,France,LinkedIn,Remote,2023-09-05,Offer,,,,,,,47.8249046208979,2.61878695312962
Rejected,BearingPoint,Data Scientist,Paris,Carrer Site,Hybrid,2023-09-05,Offer,,,,,,2023-09-12,48.8534951,2.3483915
Applied,Keyrus,Data Analyst,Aix-en-Provence,Pole emploi,Not specified,2023-09-06,Offer,,,,,,,43.529842,5.447474
Applied,PolyConseil,Data Scientist,Paris,Pole emploi,Not specified,2023-09-06,Offer,,,,,,,48.8534951,2.3483915
Rejected,Sia Partners,AI,Paris,Carrer Site,Not specified,2023-09-06,Offer,,,,,,2023-09-11,48.8534951,2.3483915
Rejected,Sia Partners,Data Engineer,Paris,Carrer Site,Not specified,2023-09-06,Offer,,,,,,2023-10-31,48.8534951,2.3483915
Rejected,Sia Partners,Data Scientist,Paris,Carrer Site,Not specified,2023-09-06,Offer,,,,,,2023-09-11,48.8534951,2.3483915
Rejected,Sia Partners,Data Scientist,Montréal,Carrer Site,Not specified,2023-09-06,Offer,,,,,,2023-10-31,45.503182,-73.569807
Applied,Sophia Engineering,Data Scientist,Cagnes-sur-Mer,Apec,Not specified,2023-09-06,Offer,,,,,,,43.661201,7.151383
Rejected,Shom,Data Scientist,Brest,Apec,Not specified,2023-09-06,Offer,,,,,,2023-09-29,52.093751,23.685185
Applied,Aquila,AI,Montrouge,Apec,Not specified,2023-09-07,Offer,,,,,,,48.818854,2.319437
Applied,Fed Finance,Data Scientist,Nanterre,Cadremploi,Not specified,2023-09-07,Offer,,,,,,,48.892427,2.207127
Applied,Unédic,Data Analyst,Paris,Apec,Not specified,2023-09-07,Offer,,,,,,,48.8534951,2.3483915
Rejected,Business & Decision,Data Scientist,Toulouse,Apec,Not specified,2023-09-07,Offer,,,,,,2023-09-20,43.604462,1.444247
Applied,,Data Engineer,Paris,Pole emploi,Not specified,2023-09-07,Offer,,,,,,,48.8534951,2.3483915
Applied,adversio,Data Scientist,Puteaux,Apec,Not specified,2023-09-07,Offer,,,,,,,48.884152,2.236886
Rejected,IDEMIA,AI,Osny,Carrer Site,Not specified,2023-09-07,Offer,,,,,,2023-09-19,49.066049,2.06146
Applied,StereoLabs,AI,Paris,Carrer Site,Not specified,2023-09-07,Offer,,,,,,,48.8534951,2.3483915
Applied,StereoLabs,AI,Paris,Carrer Site,Not specified,2023-09-07,Offer,,,,,,,48.8534951,2.3483915
Rejected,IDEMIA,AI,Courbevois,Carrer Site,Not specified,2023-09-07,Offer,,,,,,2023-09-19,48.895333,2.25616
Applied,Descartes Underwriting,Data Scientist,Paris,LinkedIn,Not specified,2023-09-07,Offer,,,,,,,48.8534951,2.3483915
Applied,Niji,Data Scientist,Not specified,Carrer Site,Not specified,2023-09-07,Spontaneous,,,,,,,,
Applied,talentbase.tech,AI,Germany,LinkedIn,Remote,2023-09-07,Offer,,,,,,,51.1334813439932,10.0183432948567
Rejected,Summ.link,AI,Not specified,LinkedIn,Remote,2023-09-07,Offer,,,,,,2023-09-09,,
Rejected,Safran,Data Scientist,Paris,Carrer Site,Not specified,2023-09-07,Offer,,,,,,2023-11-10,48.8534951,2.3483915
Applied,DXOMARK,AI,Paris,Carrer Site,Remote,2023-09-11,Offer,,,,,,,48.8534951,2.3483915
Rejected,TechnicAtome,Data Scientist,Aix-en-Provence,LinkedIn,On-site,2023-09-11,Offer,,,,,,2023-09-23,43.529842,5.447474
Rejected,InstaDeep,AI,Paris,LinkedIn,Hybrid,2023-09-11,Offer,,,,,,2023-09-13,48.8534951,2.3483915
Rejected,InstaDeep,AI,Paris,Carrer Site,Hybrid,2023-09-11,Offer,,,,,,2023-10-02,48.8534951,2.3483915
Rejected,Nextra,Data Scientist,Marseille,Carrer Site,Hybrid,2023-09-11,Offer,,,,,,2023-10-12,43.296174,5.369952
Rejected,Nextra,Data Engineer,Marseille,Carrer Site,Hybrid,2023-09-11,Offer,,,,,,2023-10-26,43.296174,5.369952
Applied,Nextra,Data Scientist,Not specified,Carrer Site,Not specified,2023-09-11,Spontaneous,,,,,,,,
Applied,Clone,Data Scientist,Paris,LinkedIn,On-site,2023-09-11,Offer,,,,,,,48.8534951,2.3483915
Rejected,AKKODIS,Data Scientist,Not specified,Carrer Site,Not specified,2023-09-11,Spontaneous,,,,,,2023-09-21,,
Applied,AKKODIS,Data Scientist,Torino,Carrer Site,Not specified,2023-09-11,Offer,,,,,,,45.067755,7.682489
Applied,AKKODIS,AI,Milano,Carrer Site,Not specified,2023-09-11,Offer,,,,,,,45.4639447,9.1885578
Rejected,MAIF,Data Scientist,Niort,Carrer Site,Not specified,2023-09-11,Offer,,,,,,2023-09-15,46.324113,-0.46494
Rejected,MAIF,Data Engineer,Niort,Carrer Site,Not specified,2023-09-11,Offer,,,,,,2023-09-13,46.324113,-0.46494
Rejected,MAIF,Data Engineer,Niort,Carrer Site,Not specified,2023-09-11,Offer,,,,,,2023-09-14,46.324113,-0.46494
Applied,MAIF,Data Scientist,Not specified,Carrer Site,Not specified,2023-09-11,Spontaneous,,,,,,,,
Applied,Probayes,Data Scientist,Paris,Apec,Not specified,2023-09-11,Offer,,,,,,,48.8534951,2.3483915
Rejected,Airbus,Data Scientist,Manching,Carrer Site,Not specified,2023-09-11,Offer,,,,,,2023-09-23,48.717136,11.494068
Rejected,Airbus,Data Analyst,Montréal,Carrer Site,Not specified,2023-09-11,Offer,,,,,,2023-09-20,45.503182,-73.569807
Applied,Iroko,Data Analyst,Paris,Welcome to the Jungle,Hybrid,2023-09-11,Offer,,,,,,,48.8534951,2.3483915
Rejected,Veltys,Data Scientist,Paris,Welcome to the Jungle,Hybrid,2023-09-11,Offer,,,,,,2023-09-11,48.8534951,2.3483915
Rejected,Mawenzi Partners,Data Scientist,Paris,Welcome to the Jungle,Hybrid,2023-09-11,Offer,,,,,,2023-09-13,48.8534951,2.3483915
Applied,Proteqt,Data Engineer,The Randstad,LinkedIn,Hybrid,2023-09-11,Offer,,,,,,,44.30585,-78.319477
Applied,IBM,Data Scientist,Not specified,Carrer Site,Not specified,2023-09-11,Spontaneous,,,,,,,,
Rejected,TotalEnergies,Data Scientist,Pau,Carrer Site,Not specified,2023-09-12,Offer,,2023-09-19,,,,2023-11-15,-0.93624,100.443928
Turn down,TotalEnergies,Data Analyst,Pau,Reach-out,Not specified,,Not specified,,2023-11-06,,,2023-11-15,2023-11-15,-0.93624,100.443928
No project for now,ALTEN,Data Scientist,Paris,Reach-out,Not specified,,Not specified,2023-09-18,2023-09-25,,,,2023-10-27,48.8534951,2.3483915
Turn down,ALTEN,Data Scientist,Nantes,Reach-out,On-site,,Not specified,2023-09-19,2023-09-20,2023-09-25,,2023-09-26,2023-10-05,47.2181827,-1.5512441
Rejected,Belgatech,Not specified,Belgique,Reach-out,Not specified,,Not specified,2023-09-20,2023-09-29,,,,2023-10-27,51.574979,0.026015
Applied,Witts,Data Scientist,Spain,LinkedIn,Remote,2023-09-12,Offer,,,,,,,41.2948556295683,-4.05568501525488
Applied,Human Biome Instute,Data Scientist,Poland,LinkedIn,Remote,2023-09-12,Offer,,,,,,,52.1246099075455,19.30063630556
Applied,Inetum,Data Engineer,St Ouen,LinkedIn,On-site,2023-09-12,Offer,,,,,,,48.911729,2.334267
Applied,Schindler,Data Analyst,Vélizy-Villacoublay,LinkedIn,On-site,2023-09-12,Offer,,,,,,,48.78095,2.190005
Rejected,Decaposte,Data Engineer,Lyon,Carrer Site,Not specified,2023-09-12,Offer,,,,,,2023-09-25,45.757814,4.832011
Applied,Accessible Intelligence,Data Scientist,United Kingdom,LinkedIn,Remote,2023-09-12,Offer,,,,,,,54.2379333607472,-2.36966957036279
Applied,Apziva,Data Scientist,United Kingdom,LinkedIn,Remote,2023-09-12,Offer,,,,,,,54.2379333607472,-2.36966957036279
Applied,harnam,Data Engineer,Hastings,Carrer Site,Remote,2023-09-12,Offer,,,,,,,50.855389,0.58247
Applied,Reverse Tech,Data Engineer,Barcelona,LinkedIn,Remote,2023-09-12,Offer,,,,,,,41.382894,2.177432
Applied,Accure,AI,Paris,Pole emploi,Not specified,2023-09-12,Offer,,,,,,,48.8534951,2.3483915
Applied,Accure,Data Scientist,Paris,Pole emploi,Not specified,2023-09-12,Offer,,,,,,,48.8534951,2.3483915
Applied,AXA,Data Engineer,Chatillon,Carrer Site,Not specified,2023-09-12,Offer,,,,,,,48.799776,2.289712
Applied,Orange,Data Scientist,Morocco,Carrer Site,Not specified,2023-09-12,Offer,,,,,,,32.3507513130338,-6.01707272732872
Rejected,Orange,Data Engineer,Mougins,Carrer Site,Not specified,2023-09-12,Offer,,,,,,2023-09-16,43.60089,6.996354
Applied,Orange,Data Engineer,Morocco,Carrer Site,Not specified,2023-09-12,Offer,,,,,,,32.3507513130338,-6.01707272732872
Rejected,Sofrecom,AI,Chatillon,Carrer Site,Not specified,2023-09-12,Offer,,,,,,2023-09-21,48.799776,2.289712
Applied,Orange,Data Analyst,Morocco,Carrer Site,Not specified,2023-09-12,Offer,,,,,,,32.3507513130338,-6.01707272732872
Rejected,MAIF,Data Analyst,Niort,Carrer Site,Not specified,2023-09-12,Offer,,,,,,2023-09-19,46.324113,-0.46494
Rejected,Welleat,Data Engineer,Lille,Pole emploi,Not specified,2023-09-13,Offer,,,,,,2023-09-13,50.636565,3.063528
Applied,Amiltone,Data Scientist,Villeurbanne,HelloWork,Not specified,2023-09-13,Offer,,,,,,,45.773312,4.886899
Applied,Amiltone,Data Scientist,Nantes,HelloWork,Not specified,2023-09-13,Offer,,,,,,,47.2181827,-1.5512441
Applied,EDF,Data Scientist,Puteaux,HelloWork,Not specified,2023-09-13,Offer,,,,,,,48.884152,2.236886
Applied,Ouest France,Data Scientist,Rennes,HelloWork,Not specified,2023-09-13,Offer,,,,,,,48.111339,-1.68002
Applied,CEA,Data Scientist,Gif-sur-Yvette,Carrer Site,Not specified,2023-09-13,Offer,,,,,,,48.701882,2.134529
Applied,CEA,Data Scientist,Not specified,Carrer Site,Not specified,2023-09-13,Spontaneous,,,,,,,,
Applied,Viveris,Data Scientist,Strasbourgh,HelloWork,Not specified,2023-09-13,Offer,,,,,,,48.5834833,7.7468476
Applied,Ekkiden,Data Scientist,Not specified,Not specified,Not specified,2023-09-13,Spontaneous,,,,,,,,
Applied,Urban Linker,AI,Lyon,LinkedIn,Not specified,2023-09-13,Offer,,,,,,,45.757814,4.832011
Applied,HR Team,Data Engineer,Nice,HelloWork,Hybrid,2023-09-13,Offer,,,,,,,43.7100815,7.2618439
Rejected,Auchan,Data Scientist,Villeneuve-d'Ascq,HelloWork,Not specified,2023-09-13,Offer,,,,,,2023-09-21,50.619317,3.1314
Applied,Thalès,Data Engineer,Crawlex,Carrer Site,Not specified,2023-09-13,Offer,,,,,,,51.110344,-0.180109
Rejected,Criteo,AI,Not specified,Carrer Site,Hybrid,2023-09-13,Offer,,,,,,2023-09-21,,
Applied,Life Plus IO,Data Engineer,Paris,LinkedIn,Hybrid,2023-09-13,Offer,,,,,,,48.8534951,2.3483915
Applied,Noda,DevOps Engineer,Latvia,LinkedIn,Remote,2023-09-13,Offer,,,,,,,56.9590654127872,24.8625932740492
